id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_lb_quartier,lb.quartier,model_lb_quartier,library_group_user_new,1,0,0,0
access_sale_lb_ville,access_lb_ville,model_lb_ville,library_group_user_new,1,0,0,0

access_sale_lb_type_lieu,lb.type_lieu,model_lb_type_lieu,library_group_user_new,1,0,0,0
access_sale_lb_lieu,lb.lieu,model_lb_lieu,library_group_user_new,1,0,0,0
access_sale_lb_sous_propriete,lb.sous_propriete,model_lb_sous_propriete,library_group_user_new,1,0,0,0 
access_sale_lb_type_piece,lb.type_piece,model_lb_type_piece,library_group_user_new,1,0,0,0
access_sale_lb_plan_etage,lb.plan_etage,model_lb_plan_etage,library_group_user_new,1,0,0,0
access_sale_lb_photos,lb.photos,model_lb_photos,library_group_user_new,1,0,0,0
access_sale_lb_documents,lb.documents,model_lb_documents,library_group_user_new,1,0,0,0

access_sale_lb_type_bien,lb.type_bien,model_lb_type_bien,library_group_user_new,1,0,0,0
access_sale_lb_projet,lb.projet,model_lb_projet,library_group_user_new,1,0,0,0

access_sale_lb_origine,lb.origine,model_lb_origine,library_group_user_new,1,0,0,0
access_sale_lb_source,lb.source,model_lb_source,library_group_user_new,1,0,0,0
access_sale_lb_nature_apporteur,lb.nature_apporteur,model_lb_nature_apporteur,library_group_user_new,1,0,0,0
access_sale_immo_user_profession,immo.user_profession,model_immo_user_profession,library_group_user_new,1,0,0,0
access_sale_lb_contrat,lb.contrat,model_lb_contrat,library_group_user_new,1,0,0,0


access_sale_lb_banque,lb.banque,model_lb_banque,library_group_user_new,1,0,0,0


access_product_template_salesman,product.template.salesman,product.model_product_template,library_group_user_new,1,0,0,0
access_product_product_salesman,product.product.salesman,product.model_product_product,library_group_user_new,1,0,0,0






access_sale_lb_banque,lb.banque,model_lb_banque,library_group_manager_new,1,1,1,1


manager_access_lb_quartier,lb.quartier,model_lb_quartier,library_group_manager_new,1,1,1,1

manager_access_sale_lb_ville,access_lb_ville,model_lb_ville,library_group_manager_new,1,1,1,1

manager_access_sale_lb_type_lieu,lb.type_lieu,model_lb_type_lieu,library_group_manager_new,1,1,1,1
manager_access_sale_lb_lieu,lb.lieu,model_lb_lieu,library_group_manager_new,1,1,1,1
manager_access_sale_lb_sous_propriete,lb.sous_propriete,model_lb_sous_propriete,library_group_manager_new,1,1,1,1 
manager_access_sale_lb_type_piece,lb.type_piece,model_lb_type_piece,library_group_manager_new,1,1,1,1
manager_access_sale_lb_plan_etage,lb.plan_etage,model_lb_plan_etage,library_group_manager_new,1,1,1,1
manager_access_sale_lb_photos,lb.photos,model_lb_photos,library_group_manager_new,1,1,1,1
manager_access_sale_lb_documents,lb.documents,model_lb_documents,library_group_manager_new,1,1,1,1

manager_access_sale_lb_type_bien,lb.type_bien,model_lb_type_bien,library_group_manager_new,1,1,1,1
manager_access_sale_lb_projet,lb.projet,model_lb_projet,library_group_manager_new,1,1,1,1

manager_access_sale_lb_origine,lb.origine,model_lb_origine,library_group_manager_new,1,1,1,1
manager_access_sale_lb_source,lb.source,model_lb_source,library_group_manager_new,1,1,1,1
manager_access_sale_lb_nature_apporteur,lb.nature_apporteur,model_lb_nature_apporteur,library_group_manager_new,1,1,1,1
manager_access_sale_immo_user_profession,immo.user_profession,model_immo_user_profession,library_group_manager_new,1,1,1,1
manager_access_sale_lb_contrat,lb.contrat,model_lb_contrat,library_group_manager_new,1,1,1,1